"DATE","Education","Rate","LessHigh_dummy"
"1/1/2000","LessHigh",6.4,1
"2/1/2000","LessHigh",6,1
"3/1/2000","LessHigh",6.6,1
"4/1/2000","LessHigh",6.2,1
"5/1/2000","LessHigh",6.9,1
"6/1/2000","LessHigh",6.3,1
"7/1/2000","LessHigh",6.4,1
"8/1/2000","LessHigh",6.2,1
"9/1/2000","LessHigh",6.2,1
"10/1/2000","LessHigh",6.4,1
"11/1/2000","LessHigh",6.5,1
"12/1/2000","LessHigh",5.9,1
"1/1/2001","LessHigh",6.7,1
"2/1/2001","LessHigh",7.5,1
"3/1/2001","LessHigh",6.8,1
"4/1/2001","LessHigh",6.8,1
"5/1/2001","LessHigh",6.6,1
"6/1/2001","LessHigh",6.9,1
"7/1/2001","LessHigh",6.8,1
"8/1/2001","LessHigh",7.2,1
"9/1/2001","LessHigh",7.7,1
"10/1/2001","LessHigh",7.6,1
"11/1/2001","LessHigh",8,1
"12/1/2001","LessHigh",8.3,1
"1/1/2002","LessHigh",8.2,1
"2/1/2002","LessHigh",8.3,1
"3/1/2002","LessHigh",8.1,1
"4/1/2002","LessHigh",9.1,1
"5/1/2002","LessHigh",8.3,1
"6/1/2002","LessHigh",7.8,1
"7/1/2002","LessHigh",8.6,1
"8/1/2002","LessHigh",8.4,1
"9/1/2002","LessHigh",7.8,1
"10/1/2002","LessHigh",8.7,1
"11/1/2002","LessHigh",9,1
"12/1/2002","LessHigh",8.9,1
"1/1/2003","LessHigh",8.8,1
"2/1/2003","LessHigh",8.9,1
"3/1/2003","LessHigh",8.6,1
"4/1/2003","LessHigh",8.5,1
"5/1/2003","LessHigh",9,1
"6/1/2003","LessHigh",9.4,1
"7/1/2003","LessHigh",8.8,1
"8/1/2003","LessHigh",9.3,1
"9/1/2003","LessHigh",8.6,1
"10/1/2003","LessHigh",9,1
"11/1/2003","LessHigh",8.7,1
"12/1/2003","LessHigh",7.9,1
"1/1/2004","LessHigh",9.1,1
"2/1/2004","LessHigh",8.6,1
"3/1/2004","LessHigh",8.8,1
"4/1/2004","LessHigh",8.6,1
"5/1/2004","LessHigh",8.8,1
"6/1/2004","LessHigh",8.7,1
"7/1/2004","LessHigh",8.2,1
"8/1/2004","LessHigh",8.1,1
"9/1/2004","LessHigh",8.7,1
"10/1/2004","LessHigh",8.4,1
"11/1/2004","LessHigh",8,1
"12/1/2004","LessHigh",8.1,1
"1/1/2005","LessHigh",7.7,1
"2/1/2005","LessHigh",7.8,1
"3/1/2005","LessHigh",7.8,1
"4/1/2005","LessHigh",8.2,1
"5/1/2005","LessHigh",7.8,1
"6/1/2005","LessHigh",6.9,1
"7/1/2005","LessHigh",7.5,1
"8/1/2005","LessHigh",7.5,1
"9/1/2005","LessHigh",8.2,1
"10/1/2005","LessHigh",7.3,1
"11/1/2005","LessHigh",7.4,1
"12/1/2005","LessHigh",7.4,1
"1/1/2006","LessHigh",7,1
"2/1/2006","LessHigh",7.1,1
"3/1/2006","LessHigh",6.9,1
"4/1/2006","LessHigh",6.9,1
"5/1/2006","LessHigh",7,1
"6/1/2006","LessHigh",7.1,1
"7/1/2006","LessHigh",7.1,1
"8/1/2006","LessHigh",6.8,1
"9/1/2006","LessHigh",6.4,1
"10/1/2006","LessHigh",5.8,1
"11/1/2006","LessHigh",6.6,1
"12/1/2006","LessHigh",6.7,1
"1/1/2007","LessHigh",6.9,1
"2/1/2007","LessHigh",7.3,1
"3/1/2007","LessHigh",6.9,1
"4/1/2007","LessHigh",7.1,1
"5/1/2007","LessHigh",6.6,1
"6/1/2007","LessHigh",6.7,1
"7/1/2007","LessHigh",7.3,1
"8/1/2007","LessHigh",6.5,1
"9/1/2007","LessHigh",7.6,1
"10/1/2007","LessHigh",7.3,1
"11/1/2007","LessHigh",7.7,1
"12/1/2007","LessHigh",7.7,1
"1/1/2008","LessHigh",7.7,1
"2/1/2008","LessHigh",7.4,1
"3/1/2008","LessHigh",8.4,1
"4/1/2008","LessHigh",7.7,1
"5/1/2008","LessHigh",8.1,1
"6/1/2008","LessHigh",8.7,1
"7/1/2008","LessHigh",8.6,1
"8/1/2008","LessHigh",9.7,1
"9/1/2008","LessHigh",9.8,1
"10/1/2008","LessHigh",10.3,1
"11/1/2008","LessHigh",10.8,1
"12/1/2008","LessHigh",11.1,1
"1/1/2009","LessHigh",12.4,1
"2/1/2009","LessHigh",13.2,1
"3/1/2009","LessHigh",14,1
"4/1/2009","LessHigh",14.9,1
"5/1/2009","LessHigh",15.2,1
"6/1/2009","LessHigh",15.6,1
"7/1/2009","LessHigh",15.3,1
"8/1/2009","LessHigh",15.6,1
"9/1/2009","LessHigh",14.9,1
"10/1/2009","LessHigh",15.2,1
"11/1/2009","LessHigh",14.7,1
"12/1/2009","LessHigh",15,1
"1/1/2010","LessHigh",15.3,1
"2/1/2010","LessHigh",15.8,1
"3/1/2010","LessHigh",14.9,1
"4/1/2010","LessHigh",14.7,1
"5/1/2010","LessHigh",14.6,1
"6/1/2010","LessHigh",14.2,1
"7/1/2010","LessHigh",13.5,1
"8/1/2010","LessHigh",14.1,1
"9/1/2010","LessHigh",15.6,1
"10/1/2010","LessHigh",15,1
"11/1/2010","LessHigh",15.4,1
"12/1/2010","LessHigh",15,1
"1/1/2011","LessHigh",14.3,1
"2/1/2011","LessHigh",14,1
"3/1/2011","LessHigh",14.1,1
"4/1/2011","LessHigh",14.7,1
"5/1/2011","LessHigh",14.5,1
"6/1/2011","LessHigh",14.4,1
"7/1/2011","LessHigh",14.5,1
"8/1/2011","LessHigh",14.1,1
"9/1/2011","LessHigh",14.3,1
"10/1/2011","LessHigh",13.5,1
"11/1/2011","LessHigh",12.8,1
"12/1/2011","LessHigh",13.7,1
"1/1/2012","LessHigh",13,1
"2/1/2012","LessHigh",13.1,1
"3/1/2012","LessHigh",12.8,1
"4/1/2012","LessHigh",12.5,1
"5/1/2012","LessHigh",12.9,1
"6/1/2012","LessHigh",12.6,1
"7/1/2012","LessHigh",12.4,1
"8/1/2012","LessHigh",11.8,1
"9/1/2012","LessHigh",11.7,1
"10/1/2012","LessHigh",12.1,1
"11/1/2012","LessHigh",12,1
"12/1/2012","LessHigh",11.8,1
"1/1/2013","LessHigh",12,1
"2/1/2013","LessHigh",11.3,1
"3/1/2013","LessHigh",11.1,1
"4/1/2013","LessHigh",11.6,1
"5/1/2013","LessHigh",11,1
"6/1/2013","LessHigh",10.7,1
"7/1/2013","LessHigh",10.8,1
"8/1/2013","LessHigh",11.1,1
"9/1/2013","LessHigh",10.5,1
"10/1/2013","LessHigh",10.9,1
"11/1/2013","LessHigh",10.7,1
"12/1/2013","LessHigh",9.8,1
"1/1/2014","LessHigh",9.4,1
"2/1/2014","LessHigh",9.8,1
"3/1/2014","LessHigh",9.4,1
"4/1/2014","LessHigh",8.7,1
"5/1/2014","LessHigh",9.2,1
"6/1/2014","LessHigh",9.2,1
"7/1/2014","LessHigh",9.5,1
"8/1/2014","LessHigh",9.2,1
"9/1/2014","LessHigh",8.5,1
"10/1/2014","LessHigh",8.1,1
"11/1/2014","LessHigh",8.6,1
"12/1/2014","LessHigh",8.6,1
"1/1/2015","LessHigh",8.3,1
"2/1/2015","LessHigh",8.2,1
"3/1/2015","LessHigh",8.6,1
"4/1/2015","LessHigh",8.4,1
"5/1/2015","LessHigh",8.7,1
"6/1/2015","LessHigh",8.2,1
"7/1/2015","LessHigh",8.3,1
"8/1/2015","LessHigh",7.9,1
"9/1/2015","LessHigh",7.9,1
"10/1/2015","LessHigh",7.6,1
"11/1/2015","LessHigh",6.8,1
"12/1/2015","LessHigh",6.4,1
"1/1/2016","LessHigh",7.1,1
"2/1/2016","LessHigh",7,1
"3/1/2016","LessHigh",7.3,1
"4/1/2016","LessHigh",7.6,1
"5/1/2016","LessHigh",7.5,1
"6/1/2016","LessHigh",7.6,1
"7/1/2016","LessHigh",6.5,1
"8/1/2016","LessHigh",7.4,1
"9/1/2016","LessHigh",8.5,1
"10/1/2016","LessHigh",7.4,1
"11/1/2016","LessHigh",7.8,1
"12/1/2016","LessHigh",7.5,1
"1/1/2017","LessHigh",7.4,1
"2/1/2017","LessHigh",7.7,1
"3/1/2017","LessHigh",6.6,1
"4/1/2017","LessHigh",6.4,1
"5/1/2017","LessHigh",6.3,1
"6/1/2017","LessHigh",6.5,1
"7/1/2017","LessHigh",7.1,1
"8/1/2017","LessHigh",6.1,1
"9/1/2017","LessHigh",6.7,1
"10/1/2017","LessHigh",5.9,1
"11/1/2017","LessHigh",5.2,1
"12/1/2017","LessHigh",6.2,1
"1/1/2018","LessHigh",5.4,1
"2/1/2018","LessHigh",5.7,1
"3/1/2018","LessHigh",5.5,1
"4/1/2018","LessHigh",5.8,1
"5/1/2018","LessHigh",5.5,1
"6/1/2018","LessHigh",5.5,1
"7/1/2018","LessHigh",5.2,1
"8/1/2018","LessHigh",5.7,1
"9/1/2018","LessHigh",5.7,1
"10/1/2018","LessHigh",5.9,1
"11/1/2018","LessHigh",5.6,1
"12/1/2018","LessHigh",5.8,1
"1/1/2019","LessHigh",5.7,1
"2/1/2019","LessHigh",5.3,1
"3/1/2019","LessHigh",5.8,1
"4/1/2019","LessHigh",5.3,1
"5/1/2019","LessHigh",5.4,1
"6/1/2019","LessHigh",5.3,1
"7/1/2019","LessHigh",5.2,1
"8/1/2019","LessHigh",5.4,1
"9/1/2019","LessHigh",4.8,1
"10/1/2019","LessHigh",5.5,1
"11/1/2019","LessHigh",5.3,1
"12/1/2019","LessHigh",5.2,1
"1/1/2020","LessHigh",5.5,1
"2/1/2020","LessHigh",5.7,1
"3/1/2020","LessHigh",6.8,1
"4/1/2020","LessHigh",21.2,1
"5/1/2020","LessHigh",19.9,1
"6/1/2020","LessHigh",16.6,1
"7/1/2020","LessHigh",15.4,1
"8/1/2020","LessHigh",12.6,1
"9/1/2020","LessHigh",10.6,1
"10/1/2020","LessHigh",9.8,1
"1/1/2000","HighSchool",3.4,0
"2/1/2000","HighSchool",3.4,0
"3/1/2000","HighSchool",3.3,0
"4/1/2000","HighSchool",3.3,0
"5/1/2000","HighSchool",3.4,0
"6/1/2000","HighSchool",3.4,0
"7/1/2000","HighSchool",3.4,0
"8/1/2000","HighSchool",3.7,0
"9/1/2000","HighSchool",3.5,0
"10/1/2000","HighSchool",3.6,0
"11/1/2000","HighSchool",3.5,0
"12/1/2000","HighSchool",3.5,0
"1/1/2001","HighSchool",3.8,0
"2/1/2001","HighSchool",3.7,0
"3/1/2001","HighSchool",3.8,0
"4/1/2001","HighSchool",3.7,0
"5/1/2001","HighSchool",3.9,0
"6/1/2001","HighSchool",3.8,0
"7/1/2001","HighSchool",4.1,0
"8/1/2001","HighSchool",4.4,0
"9/1/2001","HighSchool",4.4,0
"10/1/2001","HighSchool",4.7,0
"11/1/2001","HighSchool",5,0
"12/1/2001","HighSchool",4.9,0
"1/1/2002","HighSchool",5.3,0
"2/1/2002","HighSchool",5.3,0
"3/1/2002","HighSchool",5.4,0
"4/1/2002","HighSchool",5.5,0
"5/1/2002","HighSchool",5.5,0
"6/1/2002","HighSchool",5.4,0
"7/1/2002","HighSchool",5.1,0
"8/1/2002","HighSchool",5.2,0
"9/1/2002","HighSchool",5,0
"10/1/2002","HighSchool",4.9,0
"11/1/2002","HighSchool",5.2,0
"12/1/2002","HighSchool",5.3,0
"1/1/2003","HighSchool",5.2,0
"2/1/2003","HighSchool",5.4,0
"3/1/2003","HighSchool",5.5,0
"4/1/2003","HighSchool",5.7,0
"5/1/2003","HighSchool",5.6,0
"6/1/2003","HighSchool",5.7,0
"7/1/2003","HighSchool",5.4,0
"8/1/2003","HighSchool",5.4,0
"9/1/2003","HighSchool",5.3,0
"10/1/2003","HighSchool",5.5,0
"11/1/2003","HighSchool",5.3,0
"12/1/2003","HighSchool",5.4,0
"1/1/2004","HighSchool",4.9,0
"2/1/2004","HighSchool",5,0
"3/1/2004","HighSchool",5.3,0
"4/1/2004","HighSchool",5.3,0
"5/1/2004","HighSchool",5.1,0
"6/1/2004","HighSchool",5.2,0
"7/1/2004","HighSchool",5,0
"8/1/2004","HighSchool",4.9,0
"9/1/2004","HighSchool",4.7,0
"10/1/2004","HighSchool",4.8,0
"11/1/2004","HighSchool",4.8,0
"12/1/2004","HighSchool",4.8,0
"1/1/2005","HighSchool",4.7,0
"2/1/2005","HighSchool",4.9,0
"3/1/2005","HighSchool",4.7,0
"4/1/2005","HighSchool",4.4,0
"5/1/2005","HighSchool",4.5,0
"6/1/2005","HighSchool",4.8,0
"7/1/2005","HighSchool",4.8,0
"8/1/2005","HighSchool",4.7,0
"9/1/2005","HighSchool",4.9,0
"10/1/2005","HighSchool",4.8,0
"11/1/2005","HighSchool",4.8,0
"12/1/2005","HighSchool",4.5,0
"1/1/2006","HighSchool",4.4,0
"2/1/2006","HighSchool",4.4,0
"3/1/2006","HighSchool",4.1,0
"4/1/2006","HighSchool",4.4,0
"5/1/2006","HighSchool",4.3,0
"6/1/2006","HighSchool",4.1,0
"7/1/2006","HighSchool",4.5,0
"8/1/2006","HighSchool",4.6,0
"9/1/2006","HighSchool",4.1,0
"10/1/2006","HighSchool",4.1,0
"11/1/2006","HighSchool",4.3,0
"12/1/2006","HighSchool",4.3,0
"1/1/2007","HighSchool",4.3,0
"2/1/2007","HighSchool",4.3,0
"3/1/2007","HighSchool",4,0
"4/1/2007","HighSchool",4.1,0
"5/1/2007","HighSchool",4.4,0
"6/1/2007","HighSchool",4.1,0
"7/1/2007","HighSchool",4.6,0
"8/1/2007","HighSchool",4.4,0
"9/1/2007","HighSchool",4.5,0
"10/1/2007","HighSchool",4.6,0
"11/1/2007","HighSchool",4.5,0
"12/1/2007","HighSchool",4.7,0
"1/1/2008","HighSchool",4.7,0
"2/1/2008","HighSchool",4.7,0
"3/1/2008","HighSchool",5.1,0
"4/1/2008","HighSchool",5,0
"5/1/2008","HighSchool",5,0
"6/1/2008","HighSchool",5.1,0
"7/1/2008","HighSchool",5.4,0
"8/1/2008","HighSchool",5.8,0
"9/1/2008","HighSchool",6.2,0
"10/1/2008","HighSchool",6.4,0
"11/1/2008","HighSchool",7,0
"12/1/2008","HighSchool",7.8,0
"1/1/2009","HighSchool",8.2,0
"2/1/2009","HighSchool",8.5,0
"3/1/2009","HighSchool",9.2,0
"4/1/2009","HighSchool",9.5,0
"5/1/2009","HighSchool",10,0
"6/1/2009","HighSchool",9.7,0
"7/1/2009","HighSchool",9.5,0
"8/1/2009","HighSchool",9.7,0
"9/1/2009","HighSchool",10.6,0
"10/1/2009","HighSchool",11,0
"11/1/2009","HighSchool",10.3,0
"12/1/2009","HighSchool",10.6,0
"1/1/2010","HighSchool",10.2,0
"2/1/2010","HighSchool",10.7,0
"3/1/2010","HighSchool",11,0
"4/1/2010","HighSchool",10.8,0
"5/1/2010","HighSchool",10.9,0
"6/1/2010","HighSchool",10.6,0
"7/1/2010","HighSchool",10,0
"8/1/2010","HighSchool",10,0
"9/1/2010","HighSchool",9.7,0
"10/1/2010","HighSchool",9.8,0
"11/1/2010","HighSchool",10,0
"12/1/2010","HighSchool",9.8,0
"1/1/2011","HighSchool",9.5,0
"2/1/2011","HighSchool",9.7,0
"3/1/2011","HighSchool",9.7,0
"4/1/2011","HighSchool",9.9,0
"5/1/2011","HighSchool",9.6,0
"6/1/2011","HighSchool",10,0
"7/1/2011","HighSchool",9.1,0
"8/1/2011","HighSchool",9.3,0
"9/1/2011","HighSchool",9.4,0
"10/1/2011","HighSchool",9.4,0
"11/1/2011","HighSchool",8.8,0
"12/1/2011","HighSchool",8.7,0
"1/1/2012","HighSchool",8.5,0
"2/1/2012","HighSchool",8.3,0
"3/1/2012","HighSchool",8.1,0
"4/1/2012","HighSchool",8,0
"5/1/2012","HighSchool",8.3,0
"6/1/2012","HighSchool",8.6,0
"7/1/2012","HighSchool",8.5,0
"8/1/2012","HighSchool",8.6,0
"9/1/2012","HighSchool",8.5,0
"10/1/2012","HighSchool",8.3,0
"11/1/2012","HighSchool",8,0
"12/1/2012","HighSchool",8,0
"1/1/2013","HighSchool",8.1,0
"2/1/2013","HighSchool",7.9,0
"3/1/2013","HighSchool",7.7,0
"4/1/2013","HighSchool",7.5,0
"5/1/2013","HighSchool",7.3,0
"6/1/2013","HighSchool",7.7,0
"7/1/2013","HighSchool",7.5,0
"8/1/2013","HighSchool",7.4,0
"9/1/2013","HighSchool",7.6,0
"10/1/2013","HighSchool",7.2,0
"11/1/2013","HighSchool",7.2,0
"12/1/2013","HighSchool",7,0
"1/1/2014","HighSchool",6.5,0
"2/1/2014","HighSchool",6.4,0
"3/1/2014","HighSchool",6.3,0
"4/1/2014","HighSchool",6.2,0
"5/1/2014","HighSchool",6.5,0
"6/1/2014","HighSchool",5.9,0
"7/1/2014","HighSchool",6.1,0
"8/1/2014","HighSchool",6.1,0
"9/1/2014","HighSchool",5.4,0
"10/1/2014","HighSchool",5.7,0
"11/1/2014","HighSchool",5.7,0
"12/1/2014","HighSchool",5.3,0
"1/1/2015","HighSchool",5.4,0
"2/1/2015","HighSchool",5.4,0
"3/1/2015","HighSchool",5.3,0
"4/1/2015","HighSchool",5.5,0
"5/1/2015","HighSchool",5.8,0
"6/1/2015","HighSchool",5.4,0
"7/1/2015","HighSchool",5.5,0
"8/1/2015","HighSchool",5.5,0
"9/1/2015","HighSchool",5.3,0
"10/1/2015","HighSchool",5.2,0
"11/1/2015","HighSchool",5.4,0
"12/1/2015","HighSchool",5.6,0
"1/1/2016","HighSchool",5.2,0
"2/1/2016","HighSchool",5.2,0
"3/1/2016","HighSchool",5.3,0
"4/1/2016","HighSchool",5.5,0
"5/1/2016","HighSchool",5.1,0
"6/1/2016","HighSchool",5.1,0
"7/1/2016","HighSchool",5.1,0
"8/1/2016","HighSchool",5,0
"9/1/2016","HighSchool",5.3,0
"10/1/2016","HighSchool",5.4,0
"11/1/2016","HighSchool",5,0
"12/1/2016","HighSchool",5.1,0
"1/1/2017","HighSchool",5.2,0
"2/1/2017","HighSchool",4.9,0
"3/1/2017","HighSchool",4.9,0
"4/1/2017","HighSchool",4.6,0
"5/1/2017","HighSchool",4.8,0
"6/1/2017","HighSchool",4.6,0
"7/1/2017","HighSchool",4.5,0
"8/1/2017","HighSchool",5.1,0
"9/1/2017","HighSchool",4.4,0
"10/1/2017","HighSchool",4.2,0
"11/1/2017","HighSchool",4.4,0
"12/1/2017","HighSchool",4.2,0
"1/1/2018","HighSchool",4.4,0
"2/1/2018","HighSchool",4.4,0
"3/1/2018","HighSchool",4.3,0
"4/1/2018","HighSchool",4.3,0
"5/1/2018","HighSchool",3.9,0
"6/1/2018","HighSchool",4.1,0
"7/1/2018","HighSchool",4.1,0
"8/1/2018","HighSchool",3.9,0
"9/1/2018","HighSchool",3.8,0
"10/1/2018","HighSchool",4,0
"11/1/2018","HighSchool",3.5,0
"12/1/2018","HighSchool",3.8,0
"1/1/2019","HighSchool",3.7,0
"2/1/2019","HighSchool",3.7,0
"3/1/2019","HighSchool",3.7,0
"4/1/2019","HighSchool",3.4,0
"5/1/2019","HighSchool",3.6,0
"6/1/2019","HighSchool",3.9,0
"7/1/2019","HighSchool",3.6,0
"8/1/2019","HighSchool",3.6,0
"9/1/2019","HighSchool",3.6,0
"10/1/2019","HighSchool",3.7,0
"11/1/2019","HighSchool",3.7,0
"12/1/2019","HighSchool",3.7,0
"1/1/2020","HighSchool",3.8,0
"2/1/2020","HighSchool",3.6,0
"3/1/2020","HighSchool",4.4,0
"4/1/2020","HighSchool",17.3,0
"5/1/2020","HighSchool",15.3,0
"6/1/2020","HighSchool",12.1,0
"7/1/2020","HighSchool",10.8,0
"8/1/2020","HighSchool",9.8,0
"9/1/2020","HighSchool",9,0
"10/1/2020","HighSchool",8.1,0
"1/1/2000","Bachelor",3.8,0
"2/1/2000","Bachelor",4.4,0
"3/1/2000","Bachelor",5.1,0
"4/1/2000","Bachelor",4,0
"5/1/2000","Bachelor",5.1,0
"6/1/2000","Bachelor",6.1,0
"7/1/2000","Bachelor",5.4,0
"8/1/2000","Bachelor",4.4,0
"9/1/2000","Bachelor",4.3,0
"10/1/2000","Bachelor",3.9,0
"11/1/2000","Bachelor",2.5,0
"12/1/2000","Bachelor",3,0
"1/1/2001","Bachelor",5.5,0
"2/1/2001","Bachelor",3.9,0
"3/1/2001","Bachelor",4.1,0
"4/1/2001","Bachelor",3.7,0
"5/1/2001","Bachelor",4.7,0
"6/1/2001","Bachelor",7,0
"7/1/2001","Bachelor",6.6,0
"8/1/2001","Bachelor",10,0
"9/1/2001","Bachelor",9.7,0
"10/1/2001","Bachelor",4.7,0
"11/1/2001","Bachelor",4.8,0
"12/1/2001","Bachelor",3.3,0
"1/1/2002","Bachelor",4.3,0
"2/1/2002","Bachelor",5.7,0
"3/1/2002","Bachelor",4.3,0
"4/1/2002","Bachelor",4.7,0
"5/1/2002","Bachelor",5.9,0
"6/1/2002","Bachelor",5.8,0
"7/1/2002","Bachelor",7,0
"8/1/2002","Bachelor",8,0
"9/1/2002","Bachelor",8,0
"10/1/2002","Bachelor",5.2,0
"11/1/2002","Bachelor",3.8,0
"12/1/2002","Bachelor",3.7,0
"1/1/2003","Bachelor",6.3,0
"2/1/2003","Bachelor",6,0
"3/1/2003","Bachelor",5,0
"4/1/2003","Bachelor",4.4,0
"5/1/2003","Bachelor",6.4,0
"6/1/2003","Bachelor",7.6,0
"7/1/2003","Bachelor",8.6,0
"8/1/2003","Bachelor",8.1,0
"9/1/2003","Bachelor",6.5,0
"10/1/2003","Bachelor",6.5,0
"11/1/2003","Bachelor",4.9,0
"12/1/2003","Bachelor",4.1,0
"1/1/2004","Bachelor",5.3,0
"2/1/2004","Bachelor",6,0
"3/1/2004","Bachelor",6.4,0
"4/1/2004","Bachelor",4,0
"5/1/2004","Bachelor",3.9,0
"6/1/2004","Bachelor",8.5,0
"7/1/2004","Bachelor",5.7,0
"8/1/2004","Bachelor",5.8,0
"9/1/2004","Bachelor",5.5,0
"10/1/2004","Bachelor",5.2,0
"11/1/2004","Bachelor",5.8,0
"12/1/2004","Bachelor",5.8,0
"1/1/2005","Bachelor",6.7,0
"2/1/2005","Bachelor",5.9,0
"3/1/2005","Bachelor",3.5,0
"4/1/2005","Bachelor",3.6,0
"5/1/2005","Bachelor",3.9,0
"6/1/2005","Bachelor",5.6,0
"7/1/2005","Bachelor",7.8,0
"8/1/2005","Bachelor",7.3,0
"9/1/2005","Bachelor",5.5,0
"10/1/2005","Bachelor",4.2,0
"11/1/2005","Bachelor",3.7,0
"12/1/2005","Bachelor",2.8,0
"1/1/2006","Bachelor",4.1,0
"2/1/2006","Bachelor",4.4,0
"3/1/2006","Bachelor",3.2,0
"4/1/2006","Bachelor",2.3,0
"5/1/2006","Bachelor",3.5,0
"6/1/2006","Bachelor",7,0
"7/1/2006","Bachelor",7.6,0
"8/1/2006","Bachelor",6.9,0
"9/1/2006","Bachelor",4.9,0
"10/1/2006","Bachelor",6,0
"11/1/2006","Bachelor",4.3,0
"12/1/2006","Bachelor",4,0
"1/1/2007","Bachelor",4.7,0
"2/1/2007","Bachelor",3.8,0
"3/1/2007","Bachelor",3.5,0
"4/1/2007","Bachelor",3.7,0
"5/1/2007","Bachelor",4.3,0
"6/1/2007","Bachelor",7,0
"7/1/2007","Bachelor",7.1,0
"8/1/2007","Bachelor",7.3,0
"9/1/2007","Bachelor",7.1,0
"10/1/2007","Bachelor",5.8,0
"11/1/2007","Bachelor",5.7,0
"12/1/2007","Bachelor",3.4,0
